
-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "community",
  "signedByOrg": "grafana",
  "signedByOrgName": "Grafana Labs",
  "plugin": "petrslavotinek-carpetplot-panel",
  "version": "0.1.2",
  "time": 1622741031026,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "display-editor.js.map": "e59f3786eaecf053f1d9368faaab124e5c40502f16a4fce1fe14d39ddc438544",
    "fragments.js.map": "0ed0879d1a7614d9698f89e7e3a1516563ac6f31f8bc7c74c81a04df3720b4af",
    "color-spaces.js.map": "cc69f7446835b446dc576b2f42ebbcb52c03f0d7dac18a6fccbfb7a95331d706",
    "formatting.js": "901e2b0fc6f040fc2039b9f49867be21395ef530ec67422a3a3fe8e698515587",
    "polyfill.js.map": "d162c354940a0c54cf9b6809b2b4d80b47c649ba467bc6ff267fe77066589491",
    "css/carpet-plot.css": "0477e3460271b11f94b7b06dd126b04bf699c9d024f3eca8058f5389397f6731",
    "css/carpet-plot.css.map": "8231396bc97b49c0de9da18d6cf727aa042efc7982ae4860c20f97aa0a394117",
    "formatting.js.map": "ee7233a0356af317228bac2678f79e88ece13298799c377e6135583ed5e8988e",
    "module.html": "32aba32fe627869613953dfa0dfcebf50e807daacffdb826023be338507edca2",
    "carpetplot-ctrl.js.map": "8056b51eea28611cd26c2c406c5640f031eb62d83648e717fc72955619891ad3",
    "data-converter.js.map": "85203f67083f05216c64925076caffc386f596b64e720a17f1d01078d4dbbb43",
    "carpetplot-ctrl.js": "bdc7ad6360f27de5ba359f0d6cc114a81d1758e4a1ba82bb487e5fde0b14a47c",
    "x-axis-label-formats.js": "4f0a69c45ff969ec1a555be04d2e6b8f30d88c175772456fc6769652b6701e28",
    "module.js.map": "11e7d094eec9725fd6146ed7f5bad416a18855a4429ab3f55e746f57c4a9c01a",
    "aggregates.js.map": "54dda0d5bedc35995cefa932be4213eba293a54f80093cc3f8ab4150e1551479",
    "theme-provider.js.map": "6fc46bf43e9c6d5781760ab3efc8b89f12a678d2254d36447b56518192eec315",
    "plugin.json": "c72b00ff1bac9d37d1dec6bfcb9f7aa70fb851e9f33a669262e625b2b2820334",
    "canvas/tooltip.js": "4e86ce2606f3888090d1bdd3d4d6cb5acb9eb89e0a439a6429df0655e1f682b1",
    "canvas/rendering.js": "ae87bdbc4e6123e4863ad5831253b4ce7b1f76a3d928d3664ea948d0f5319266",
    "canvas/rendering.js.map": "9b24594129819e97421416b024983447a19b963637402898e15d75118848b811",
    "canvas/tooltip.js.map": "4139a4d83eb3bb26ac4ab7352ab4b0f244e4d3875c90e8a3279c89f2e684b08b",
    "libs/d3-scale-chromatic/ramp.js": "f5d744783b613feb65d6e3b300e1de2508f53850e781004c9d693300678c37ba",
    "libs/d3-scale-chromatic/diverging/PRGn.js.map": "e8bbbf25f93cb3fc9ad9a9cc4299b48765c6f0d422a8fe747763d599ad62deb7",
    "libs/d3-scale-chromatic/diverging/PRGn.js": "ab61fe88bc2fca5cb893cb0150b49c4f0a0299e60ea73360552a7393a66c9579",
